franchise,team_name,year,wins,losses,winning_percentage,run_differential,runs_scored,runs_allowed
Boston Red Sox,Boston Red Sox,1944,77,77,0.5,63,739,676
Chicago Cubs,Chicago Cubs,1944,75,79,0.487,33,702,669
San Francisco Giants,New York Giants,1944,67,87,0.435,-91,682,773
Atlanta Braves,Boston Braves,1944,65,89,0.422,-81,593,674
Los Angeles Dodgers,Brooklyn Dodgers,1944,63,91,0.409,-142,690,832
Philadelphia Phillies,Philadelphia Phillies,1944,61,92,0.399,-119,539,658
Chicago Cubs,Chicago Cubs,1945,98,56,0.636,203,735,532
St. Louis Cardinals,St. Louis Cardinals,1945,95,59,0.617,174,756,582
Los Angeles Dodgers,Brooklyn Dodgers,1945,87,67,0.565,71,795,724
New York Yankees,New York Yankees,1945,81,71,0.533,70,676,606
Pittsburgh Pirates,Pittsburgh Pirates,1945,82,72,0.532,67,753,686
San Francisco Giants,New York Giants,1945,78,74,0.513,-33,668,701
Boston Red Sox,Boston Red Sox,1945,71,83,0.461,-75,599,674
Atlanta Braves,Boston Braves,1945,67,85,0.441,-7,721,728
Philadelphia Phillies,Philadelphia Phillies,1945,46,108,0.299,-317,548,865
Boston Red Sox,Boston Red Sox,1946,104,50,0.675,198,792,594
Los Angeles Dodgers,Brooklyn Dodgers,1946,96,58,0.623,137,695,558
St. Louis Cardinals,St. Louis Cardinals,1946,96,58,0.623,161,700,539
New York Yankees,New York Yankees,1946,87,67,0.565,137,684,547
Chicago Cubs,Chicago Cubs,1946,82,71,0.536,45,626,581
Atlanta Braves,Boston Braves,1946,81,72,0.529,38,630,592
Philadelphia Phillies,Philadelphia Phillies,1946,69,85,0.448,-145,560,705
Pittsburgh Pirates,Pittsburgh Pirates,1946,63,91,0.409,-116,552,668
San Francisco Giants,New York Giants,1946,61,93,0.396,-73,612,685
New York Yankees,New York Yankees,1947,97,57,0.63,226,794,568
Los Angeles Dodgers,Brooklyn Dodgers,1947,94,60,0.61,107,774,667
St. Louis Cardinals,St. Louis Cardinals,1947,89,65,0.578,146,780,634
Atlanta Braves,Boston Braves,1947,86,68,0.558,75,701,626
Boston Red Sox,Boston Red Sox,1947,83,71,0.539,51,720,669
San Francisco Giants,New York Giants,1947,81,73,0.526,69,830,761
Chicago Cubs,Chicago Cubs,1947,69,85,0.448,-153,569,722
Philadelphia Phillies,Philadelphia Phillies,1947,62,92,0.403,-98,589,687
Pittsburgh Pirates,Pittsburgh Pirates,1947,62,92,0.403,-72,745,817
Boston Red Sox,Boston Red Sox,1948,96,59,0.619,187,907,720
New York Yankees,New York Yankees,1948,94,60,0.61,224,857,633
Atlanta Braves,Boston Braves,1948,91,62,0.595,155,739,584
St. Louis Cardinals,St. Louis Cardinals,1948,85,69,0.552,96,742,646
Los Angeles Dodgers,Brooklyn Dodgers,1948,84,70,0.545,75,744,669
Pittsburgh Pirates,Pittsburgh Pirates,1948,83,71,0.539,5,706,701
San Francisco Giants,New York Giants,1948,78,76,0.506,77,780,703
Philadelphia Phillies,Philadelphia Phillies,1948,66,88,0.429,-137,591,728
Chicago Cubs,Chicago Cubs,1948,64,90,0.416,-108,597,705
Los Angeles Dodgers,Brooklyn Dodgers,1949,97,57,0.63,228,879,651
New York Yankees,New York Yankees,1949,97,57,0.63,192,829,637
Boston Red Sox,Boston Red Sox,1949,96,58,0.623,229,896,667
St. Louis Cardinals,St. Louis Cardinals,1949,96,58,0.623,150,766,616
Philadelphia Phillies,Philadelphia Phillies,1949,81,73,0.526,-6,662,668
Atlanta Braves,Boston Braves,1949,75,79,0.487,-13,706,719
San Francisco Giants,New York Giants,1949,73,81,0.474,43,736,693
Pittsburgh Pirates,Pittsburgh Pirates,1949,71,83,0.461,-79,681,760
Chicago Cubs,Chicago Cubs,1949,61,93,0.396,-180,593,773
New York Yankees,New York Yankees,1950,98,56,0.636,223,914,691
Boston Red Sox,Boston Red Sox,1950,94,60,0.61,223,1027,804
Philadelphia Phillies,Philadelphia Phillies,1950,91,63,0.591,98,722,624
Los Angeles Dodgers,Brooklyn Dodgers,1950,89,65,0.578,123,847,724
San Francisco Giants,New York Giants,1950,86,68,0.558,92,735,643
Atlanta Braves,Boston Braves,1950,83,71,0.539,49,785,736
St. Louis Cardinals,St. Louis Cardinals,1950,78,75,0.51,23,693,670
Chicago Cubs,Chicago Cubs,1950,64,89,0.418,-129,643,772
Pittsburgh Pirates,Pittsburgh Pirates,1950,57,96,0.373,-176,681,857
New York Yankees,New York Yankees,1951,98,56,0.636,177,798,621
San Francisco Giants,New York Giants,1951,98,59,0.624,140,781,641
Los Angeles Dodgers,Brooklyn Dodgers,1951,97,60,0.618,183,855,672
Boston Red Sox,Boston Red Sox,1951,87,67,0.565,79,804,725
St. Louis Cardinals,St. Louis Cardinals,1951,81,73,0.526,12,683,671
Atlanta Braves,Boston Braves,1951,76,78,0.494,61,723,662
Philadelphia Phillies,Philadelphia Phillies,1951,73,81,0.474,4,648,644
Pittsburgh Pirates,Pittsburgh Pirates,1951,64,90,0.416,-156,689,845
Chicago Cubs,Chicago Cubs,1951,62,92,0.403,-136,614,750
Los Angeles Dodgers,Brooklyn Dodgers,1952,96,57,0.627,172,775,603
New York Yankees,New York Yankees,1952,95,59,0.617,170,727,557
San Francisco Giants,New York Giants,1952,92,62,0.597,83,722,639
St. Louis Cardinals,St. Louis Cardinals,1952,88,66,0.571,47,677,630
Philadelphia Phillies,Philadelphia Phillies,1952,87,67,0.565,105,657,552
Chicago Cubs,Chicago Cubs,1952,77,77,0.5,-3,628,631
Boston Red Sox,Boston Red Sox,1952,76,78,0.494,10,668,658
Atlanta Braves,Boston Braves,1952,64,89,0.418,-82,569,651
Pittsburgh Pirates,Pittsburgh Pirates,1952,42,112,0.273,-278,515,793
Los Angeles Dodgers,Brooklyn Dodgers,1953,105,49,0.682,266,955,689
New York Yankees,New York Yankees,1953,99,52,0.656,254,801,547
Atlanta Braves,Milwaukee Braves,1953,92,62,0.597,149,738,589
Boston Red Sox,Boston Red Sox,1953,84,69,0.549,24,656,632
Philadelphia Phillies,Philadelphia Phillies,1953,83,71,0.539,50,716,666
St. Louis Cardinals,St. Louis Cardinals,1953,83,71,0.539,55,768,713
San Francisco Giants,New York Giants,1953,70,84,0.455,21,768,747
Chicago Cubs,Chicago Cubs,1953,65,89,0.422,-202,633,835
Pittsburgh Pirates,Pittsburgh Pirates,1953,50,104,0.325,-265,622,887
New York Yankees,New York Yankees,1954,103,51,0.669,242,805,563
San Francisco Giants,New York Giants,1954,97,57,0.63,182,732,550
Los Angeles Dodgers,Brooklyn Dodgers,1954,92,62,0.597,38,778,740
Atlanta Braves,Milwaukee Braves,1954,89,65,0.578,114,670,556
Philadelphia Phillies,Philadelphia Phillies,1954,75,79,0.487,45,659,614
St. Louis Cardinals,St. Louis Cardinals,1954,72,82,0.468,9,799,790
Boston Red Sox,Boston Red Sox,1954,69,85,0.448,-28,700,728
Chicago Cubs,Chicago Cubs,1954,64,90,0.416,-66,700,766
Pittsburgh Pirates,Pittsburgh Pirates,1954,53,101,0.344,-288,557,845
Los Angeles Dodgers,Brooklyn Dodgers,1955,98,55,0.641,207,857,650
New York Yankees,New York Yankees,1955,96,58,0.623,193,762,569
Atlanta Braves,Milwaukee Braves,1955,85,69,0.552,75,743,668
Boston Red Sox,Boston Red Sox,1955,84,70,0.545,103,755,652
San Francisco Giants,New York Giants,1955,80,74,0.519,29,702,673
Philadelphia Phillies,Philadelphia Phillies,1955,77,77,0.5,9,675,666
Chicago Cubs,Chicago Cubs,1955,72,81,0.471,-87,626,713
St. Louis Cardinals,St. Louis Cardinals,1955,68,86,0.442,-103,654,757
Pittsburgh Pirates,Pittsburgh Pirates,1955,60,94,0.39,-207,560,767
New York Yankees,New York Yankees,1956,97,57,0.63,226,857,631
Los Angeles Dodgers,Brooklyn Dodgers,1956,93,61,0.604,119,720,601
Atlanta Braves,Milwaukee Braves,1956,92,62,0.597,140,709,569
Boston Red Sox,Boston Red Sox,1956,84,70,0.545,29,780,751
St. Louis Cardinals,St. Louis Cardinals,1956,76,78,0.494,-20,678,698
Philadelphia Phillies,Philadelphia Phillies,1956,71,83,0.461,-70,668,738
San Francisco Giants,New York Giants,1956,67,87,0.435,-110,540,650
Pittsburgh Pirates,Pittsburgh Pirates,1956,66,88,0.429,-65,588,653
Chicago Cubs,Chicago Cubs,1956,60,94,0.39,-111,597,708
New York Yankees,New York Yankees,1957,98,56,0.636,189,723,534
Atlanta Braves,Milwaukee Braves,1957,95,59,0.617,159,772,613
St. Louis Cardinals,St. Louis Cardinals,1957,87,67,0.565,71,737,666
Los Angeles Dodgers,Brooklyn Dodgers,1957,84,70,0.545,99,690,591
Boston Red Sox,Boston Red Sox,1957,82,72,0.532,53,721,668
Philadelphia Phillies,Philadelphia Phillies,1957,77,77,0.5,-33,623,656
San Francisco Giants,New York Giants,1957,69,85,0.448,-58,643,701
Chicago Cubs,Chicago Cubs,1957,62,92,0.403,-94,628,722
Pittsburgh Pirates,Pittsburgh Pirates,1957,62,92,0.403,-110,586,696
Atlanta Braves,Milwaukee Braves,1958,92,62,0.597,134,675,541
New York Yankees,New York Yankees,1958,92,62,0.597,182,759,577
Pittsburgh Pirates,Pittsburgh Pirates,1958,84,70,0.545,55,662,607
San Francisco Giants,San Francisco Giants,1958,80,74,0.519,29,727,698
Boston Red Sox,Boston Red Sox,1958,79,75,0.513,6,697,691
Chicago Cubs,Chicago Cubs,1958,72,82,0.468,-16,709,725
St. Louis Cardinals,St. Louis Cardinals,1958,72,82,0.468,-85,619,704
Los Angeles Dodgers,Los Angeles Dodgers,1958,71,83,0.461,-93,668,761
Philadelphia Phillies,Philadelphia Phillies,1958,69,85,0.448,-98,664,762
Los Angeles Dodgers,Los Angeles Dodgers,1959,88,68,0.564,35,705,670
Atlanta Braves,Milwaukee Braves,1959,86,70,0.551,101,724,623
San Francisco Giants,San Francisco Giants,1959,83,71,0.539,92,705,613
New York Yankees,New York Yankees,1959,79,75,0.513,40,687,647
Pittsburgh Pirates,Pittsburgh Pirates,1959,78,76,0.506,-29,651,680
Boston Red Sox,Boston Red Sox,1959,75,79,0.487,30,726,696
Chicago Cubs,Chicago Cubs,1959,74,80,0.481,-15,673,688
St. Louis Cardinals,St. Louis Cardinals,1959,71,83,0.461,-84,641,725
Philadelphia Phillies,Philadelphia Phillies,1959,64,90,0.416,-126,599,725
New York Yankees,New York Yankees,1960,97,57,0.63,119,746,627
Pittsburgh Pirates,Pittsburgh Pirates,1960,95,59,0.617,141,734,593
Atlanta Braves,Milwaukee Braves,1960,88,66,0.571,66,724,658
St. Louis Cardinals,St. Louis Cardinals,1960,86,68,0.558,23,639,616
Los Angeles Dodgers,Los Angeles Dodgers,1960,82,72,0.532,69,662,593
San Francisco Giants,San Francisco Giants,1960,79,75,0.513,40,671,631
Boston Red Sox,Boston Red Sox,1960,65,89,0.422,-117,658,775
Chicago Cubs,Chicago Cubs,1960,60,94,0.39,-142,634,776
Philadelphia Phillies,Philadelphia Phillies,1960,59,95,0.383,-145,546,691
New York Yankees,New York Yankees,1961,109,53,0.673,215,827,612
Los Angeles Dodgers,Los Angeles Dodgers,1961,89,65,0.578,38,735,697
San Francisco Giants,San Francisco Giants,1961,85,69,0.552,118,773,655
Atlanta Braves,Milwaukee Braves,1961,83,71,0.539,56,712,656
St. Louis Cardinals,St. Louis Cardinals,1961,80,74,0.519,35,703,668
Pittsburgh Pirates,Pittsburgh Pirates,1961,75,79,0.487,19,694,675
Boston Red Sox,Boston Red Sox,1961,76,86,0.469,-63,729,792
Chicago Cubs,Chicago Cubs,1961,64,90,0.416,-111,689,800
Philadelphia Phillies,Philadelphia Phillies,1961,47,107,0.305,-212,584,796
San Francisco Giants,San Francisco Giants,1962,102,61,0.626,187,865,678
Los Angeles Dodgers,Los Angeles Dodgers,1962,101,62,0.62,146,830,684
New York Yankees,New York Yankees,1962,96,66,0.593,137,817,680
Pittsburgh Pirates,Pittsburgh Pirates,1962,93,68,0.578,80,706,626
Atlanta Braves,Milwaukee Braves,1962,86,76,0.531,65,730,665
St. Louis Cardinals,St. Louis Cardinals,1962,84,78,0.519,110,774,664
Philadelphia Phillies,Philadelphia Phillies,1962,81,80,0.503,-54,705,759
Boston Red Sox,Boston Red Sox,1962,76,84,0.475,-49,707,756
Chicago Cubs,Chicago Cubs,1962,59,103,0.364,-195,632,827
New York Mets,New York Mets,1962,40,120,0.25,-331,617,948
New York Yankees,New York Yankees,1963,104,57,0.646,167,714,547
Los Angeles Dodgers,Los Angeles Dodgers,1963,99,63,0.611,90,640,550
St. Louis Cardinals,St. Louis Cardinals,1963,93,69,0.574,119,747,628
San Francisco Giants,San Francisco Giants,1963,88,74,0.543,84,725,641
Philadelphia Phillies,Philadelphia Phillies,1963,87,75,0.537,64,642,578
Atlanta Braves,Milwaukee Braves,1963,84,78,0.519,74,677,603
Chicago Cubs,Chicago Cubs,1963,82,80,0.506,-8,570,578
Boston Red Sox,Boston Red Sox,1963,76,85,0.472,-38,666,704
Pittsburgh Pirates,Pittsburgh Pirates,1963,74,88,0.457,-28,567,595
New York Mets,New York Mets,1963,51,111,0.315,-273,501,774
New York Yankees,New York Yankees,1964,99,63,0.611,153,730,577
St. Louis Cardinals,St. Louis Cardinals,1964,93,69,0.574,63,715,652
Philadelphia Phillies,Philadelphia Phillies,1964,92,70,0.568,61,693,632
San Francisco Giants,San Francisco Giants,1964,90,72,0.556,69,656,587
Atlanta Braves,Milwaukee Braves,1964,88,74,0.543,59,803,744
Los Angeles Dodgers,Los Angeles Dodgers,1964,80,82,0.494,42,614,572
Pittsburgh Pirates,Pittsburgh Pirates,1964,80,82,0.494,27,663,636
Chicago Cubs,Chicago Cubs,1964,76,86,0.469,-75,649,724
Boston Red Sox,Boston Red Sox,1964,72,90,0.444,-105,688,793
New York Mets,New York Mets,1964,53,109,0.327,-207,569,776
Los Angeles Dodgers,Los Angeles Dodgers,1965,97,65,0.599,87,608,521
San Francisco Giants,San Francisco Giants,1965,95,67,0.586,89,682,593
Pittsburgh Pirates,Pittsburgh Pirates,1965,90,72,0.556,95,675,580
Atlanta Braves,Milwaukee Braves,1965,86,76,0.531,75,708,633
Philadelphia Phillies,Philadelphia Phillies,1965,85,76,0.528,-13,654,667
St. Louis Cardinals,St. Louis Cardinals,1965,80,81,0.497,33,707,674
New York Yankees,New York Yankees,1965,77,85,0.475,7,611,604
Chicago Cubs,Chicago Cubs,1965,72,90,0.444,-88,635,723
Boston Red Sox,Boston Red Sox,1965,62,100,0.383,-122,669,791
New York Mets,New York Mets,1965,50,112,0.309,-257,495,752
Los Angeles Dodgers,Los Angeles Dodgers,1966,95,67,0.586,116,606,490
San Francisco Giants,San Francisco Giants,1966,93,68,0.578,49,675,626
Pittsburgh Pirates,Pittsburgh Pirates,1966,92,70,0.568,118,759,641
Philadelphia Phillies,Philadelphia Phillies,1966,87,75,0.537,56,696,640
Atlanta Braves,Atlanta Braves,1966,85,77,0.525,99,782,683
St. Louis Cardinals,St. Louis Cardinals,1966,83,79,0.512,-6,571,577
Boston Red Sox,Boston Red Sox,1966,72,90,0.444,-76,655,731
New York Yankees,New York Yankees,1966,70,89,0.44,-1,611,612
New York Mets,New York Mets,1966,66,95,0.41,-174,587,761
Chicago Cubs,Chicago Cubs,1966,59,103,0.364,-165,644,809
St. Louis Cardinals,St. Louis Cardinals,1967,101,60,0.627,138,695,557
Boston Red Sox,Boston Red Sox,1967,92,70,0.568,108,722,614
San Francisco Giants,San Francisco Giants,1967,91,71,0.562,101,652,551
Chicago Cubs,Chicago Cubs,1967,87,74,0.54,78,702,624
Philadelphia Phillies,Philadelphia Phillies,1967,82,80,0.506,31,612,581
Pittsburgh Pirates,Pittsburgh Pirates,1967,81,81,0.5,-14,679,693
Atlanta Braves,Atlanta Braves,1967,77,85,0.475,-9,631,640
Los Angeles Dodgers,Los Angeles Dodgers,1967,73,89,0.451,-76,519,595
New York Yankees,New York Yankees,1967,72,90,0.444,-99,522,621
New York Mets,New York Mets,1967,61,101,0.377,-174,498,672
St. Louis Cardinals,St. Louis Cardinals,1968,97,65,0.599,111,583,472
San Francisco Giants,San Francisco Giants,1968,88,74,0.543,70,599,529
Boston Red Sox,Boston Red Sox,1968,86,76,0.531,3,614,611
Chicago Cubs,Chicago Cubs,1968,84,78,0.519,1,612,611
New York Yankees,New York Yankees,1968,83,79,0.512,5,536,531
Atlanta Braves,Atlanta Braves,1968,81,81,0.5,-35,514,549
Pittsburgh Pirates,Pittsburgh Pirates,1968,80,82,0.494,51,583,532
Los Angeles Dodgers,Los Angeles Dodgers,1968,76,86,0.469,-39,470,509
Philadelphia Phillies,Philadelphia Phillies,1968,76,86,0.469,-72,543,615
New York Mets,New York Mets,1968,73,89,0.451,-26,473,499
New York Mets,New York Mets,1969,100,62,0.617,91,632,541
Atlanta Braves,Atlanta Braves,1969,93,69,0.574,60,691,631
Chicago Cubs,Chicago Cubs,1969,92,70,0.568,109,720,611
San Francisco Giants,San Francisco Giants,1969,90,72,0.556,77,713,636
Pittsburgh Pirates,Pittsburgh Pirates,1969,88,74,0.543,73,725,652
Boston Red Sox,Boston Red Sox,1969,87,75,0.537,7,743,736
St. Louis Cardinals,St. Louis Cardinals,1969,87,75,0.537,55,595,540
Los Angeles Dodgers,Los Angeles Dodgers,1969,85,77,0.525,84,645,561
New York Yankees,New York Yankees,1969,80,81,0.497,-25,562,587
Philadelphia Phillies,Philadelphia Phillies,1969,63,99,0.389,-100,645,745
New York Yankees,New York Yankees,1970,93,69,0.574,68,680,612
Pittsburgh Pirates,Pittsburgh Pirates,1970,89,73,0.549,65,729,664
Los Angeles Dodgers,Los Angeles Dodgers,1970,87,74,0.54,65,749,684
Boston Red Sox,Boston Red Sox,1970,87,75,0.537,64,786,722
San Francisco Giants,San Francisco Giants,1970,86,76,0.531,5,831,826
Chicago Cubs,Chicago Cubs,1970,84,78,0.519,127,806,679
New York Mets,New York Mets,1970,83,79,0.512,65,695,630
Atlanta Braves,Atlanta Braves,1970,76,86,0.469,-36,736,772
St. Louis Cardinals,St. Louis Cardinals,1970,76,86,0.469,-3,744,747
Philadelphia Phillies,Philadelphia Phillies,1970,73,88,0.453,-136,594,730
Pittsburgh Pirates,Pittsburgh Pirates,1971,97,65,0.599,189,788,599
San Francisco Giants,San Francisco Giants,1971,90,72,0.556,62,706,644
St. Louis Cardinals,St. Louis Cardinals,1971,90,72,0.556,40,739,699
Los Angeles Dodgers,Los Angeles Dodgers,1971,89,73,0.549,76,663,587
Boston Red Sox,Boston Red Sox,1971,85,77,0.525,24,691,667
Chicago Cubs,Chicago Cubs,1971,83,79,0.512,-11,637,648
New York Mets,New York Mets,1971,83,79,0.512,38,588,550
Atlanta Braves,Atlanta Braves,1971,82,80,0.506,-56,643,699
New York Yankees,New York Yankees,1971,82,80,0.506,7,648,641
Philadelphia Phillies,Philadelphia Phillies,1971,67,95,0.414,-130,558,688
Pittsburgh Pirates,Pittsburgh Pirates,1972,96,59,0.619,179,691,512
Boston Red Sox,Boston Red Sox,1972,85,70,0.548,20,640,620
Chicago Cubs,Chicago Cubs,1972,85,70,0.548,118,685,567
Los Angeles Dodgers,Los Angeles Dodgers,1972,85,70,0.548,57,584,527
New York Mets,New York Mets,1972,83,73,0.532,-50,528,578
New York Yankees,New York Yankees,1972,79,76,0.51,30,557,527
St. Louis Cardinals,St. Louis Cardinals,1972,75,81,0.481,-32,568,600
Atlanta Braves,Atlanta Braves,1972,70,84,0.455,-102,628,730
San Francisco Giants,San Francisco Giants,1972,69,86,0.445,13,662,649
Philadelphia Phillies,Philadelphia Phillies,1972,59,97,0.378,-132,503,635
Los Angeles Dodgers,Los Angeles Dodgers,1973,95,66,0.59,110,675,565
Boston Red Sox,Boston Red Sox,1973,89,73,0.549,91,738,647
San Francisco Giants,San Francisco Giants,1973,88,74,0.543,37,739,702
New York Mets,New York Mets,1973,82,79,0.509,20,608,588
St. Louis Cardinals,St. Louis Cardinals,1973,81,81,0.5,40,643,603
New York Yankees,New York Yankees,1973,80,82,0.494,31,641,610
Pittsburgh Pirates,Pittsburgh Pirates,1973,80,82,0.494,11,704,693
Chicago Cubs,Chicago Cubs,1973,77,84,0.478,-41,614,655
Atlanta Braves,Atlanta Braves,1973,76,85,0.472,25,799,774
Philadelphia Phillies,Philadelphia Phillies,1973,71,91,0.438,-75,642,717
Los Angeles Dodgers,Los Angeles Dodgers,1974,102,60,0.63,237,798,561
New York Yankees,New York Yankees,1974,89,73,0.549,48,671,623
Atlanta Braves,Atlanta Braves,1974,88,74,0.543,98,661,563
Pittsburgh Pirates,Pittsburgh Pirates,1974,88,74,0.543,94,751,657
St. Louis Cardinals,St. Louis Cardinals,1974,86,75,0.534,34,677,643
Boston Red Sox,Boston Red Sox,1974,84,78,0.519,35,696,661
Philadelphia Phillies,Philadelphia Phillies,1974,80,82,0.494,-25,676,701
San Francisco Giants,San Francisco Giants,1974,72,90,0.444,-89,634,723
New York Mets,New York Mets,1974,71,91,0.438,-74,572,646
Chicago Cubs,Chicago Cubs,1974,66,96,0.407,-157,669,826
Boston Red Sox,Boston Red Sox,1975,95,65,0.594,87,796,709
Pittsburgh Pirates,Pittsburgh Pirates,1975,92,69,0.571,147,712,565
Los Angeles Dodgers,Los Angeles Dodgers,1975,88,74,0.543,114,648,534
Philadelphia Phillies,Philadelphia Phillies,1975,86,76,0.531,41,735,694
New York Yankees,New York Yankees,1975,83,77,0.519,93,681,588
New York Mets,New York Mets,1975,82,80,0.506,21,646,625
St. Louis Cardinals,St. Louis Cardinals,1975,82,80,0.506,-27,662,689
San Francisco Giants,San Francisco Giants,1975,80,81,0.497,-12,659,671
Chicago Cubs,Chicago Cubs,1975,75,87,0.463,-115,712,827
Atlanta Braves,Atlanta Braves,1975,67,94,0.416,-156,583,739
Philadelphia Phillies,Philadelphia Phillies,1976,101,61,0.623,213,770,557
New York Yankees,New York Yankees,1976,97,62,0.61,155,730,575
Los Angeles Dodgers,Los Angeles Dodgers,1976,92,70,0.568,65,608,543
Pittsburgh Pirates,Pittsburgh Pirates,1976,92,70,0.568,78,708,630
New York Mets,New York Mets,1976,86,76,0.531,77,615,538
Boston Red Sox,Boston Red Sox,1976,83,79,0.512,56,716,660
Chicago Cubs,Chicago Cubs,1976,75,87,0.463,-117,611,728
San Francisco Giants,San Francisco Giants,1976,74,88,0.457,-91,595,686
St. Louis Cardinals,St. Louis Cardinals,1976,72,90,0.444,-42,629,671
Atlanta Braves,Atlanta Braves,1976,70,92,0.432,-80,620,700
Philadelphia Phillies,Philadelphia Phillies,1977,101,61,0.623,179,847,668
New York Yankees,New York Yankees,1977,100,62,0.617,180,831,651
Los Angeles Dodgers,Los Angeles Dodgers,1977,98,64,0.605,187,769,582
Boston Red Sox,Boston Red Sox,1977,97,64,0.602,147,859,712
Pittsburgh Pirates,Pittsburgh Pirates,1977,96,66,0.593,69,734,665
St. Louis Cardinals,St. Louis Cardinals,1977,83,79,0.512,49,737,688
Chicago Cubs,Chicago Cubs,1977,81,81,0.5,-47,692,739
San Francisco Giants,San Francisco Giants,1977,75,87,0.463,-38,673,711
New York Mets,New York Mets,1977,64,98,0.395,-76,587,663
Atlanta Braves,Atlanta Braves,1977,61,101,0.377,-217,678,895
New York Yankees,New York Yankees,1978,100,63,0.613,153,735,582
Boston Red Sox,Boston Red Sox,1978,99,64,0.607,139,796,657
Los Angeles Dodgers,Los Angeles Dodgers,1978,95,67,0.586,154,727,573
Philadelphia Phillies,Philadelphia Phillies,1978,90,72,0.556,122,708,586
San Francisco Giants,San Francisco Giants,1978,89,73,0.549,19,613,594
Pittsburgh Pirates,Pittsburgh Pirates,1978,88,73,0.547,47,684,637
Chicago Cubs,Chicago Cubs,1978,79,83,0.488,-60,664,724
Atlanta Braves,Atlanta Braves,1978,69,93,0.426,-150,600,750
St. Louis Cardinals,St. Louis Cardinals,1978,69,93,0.426,-57,600,657
New York Mets,New York Mets,1978,66,96,0.407,-83,607,690
Pittsburgh Pirates,Pittsburgh Pirates,1979,98,64,0.605,132,775,643
Boston Red Sox,Boston Red Sox,1979,91,69,0.569,130,841,711
New York Yankees,New York Yankees,1979,89,71,0.556,62,734,672
St. Louis Cardinals,St. Louis Cardinals,1979,86,76,0.531,38,731,693
Philadelphia Phillies,Philadelphia Phillies,1979,84,78,0.519,-35,683,718
Chicago Cubs,Chicago Cubs,1979,80,82,0.494,-1,706,707
Los Angeles Dodgers,Los Angeles Dodgers,1979,79,83,0.488,22,739,717
San Francisco Giants,San Francisco Giants,1979,71,91,0.438,-79,672,751
Atlanta Braves,Atlanta Braves,1979,66,94,0.413,-94,669,763
New York Mets,New York Mets,1979,63,99,0.389,-113,593,706
New York Yankees,New York Yankees,1980,103,59,0.636,158,820,662
Los Angeles Dodgers,Los Angeles Dodgers,1980,92,71,0.564,72,663,591
Philadelphia Phillies,Philadelphia Phillies,1980,91,71,0.562,89,728,639
Boston Red Sox,Boston Red Sox,1980,83,77,0.519,-10,757,767
Pittsburgh Pirates,Pittsburgh Pirates,1980,83,79,0.512,20,666,646
Atlanta Braves,Atlanta Braves,1980,81,80,0.503,-30,630,660
San Francisco Giants,San Francisco Giants,1980,75,86,0.466,-61,573,634
St. Louis Cardinals,St. Louis Cardinals,1980,74,88,0.457,28,738,710
New York Mets,New York Mets,1980,67,95,0.414,-91,611,702
Chicago Cubs,Chicago Cubs,1980,64,98,0.395,-114,614,728
St. Louis Cardinals,St. Louis Cardinals,1981,59,43,0.578,47,464,417
Los Angeles Dodgers,Los Angeles Dodgers,1981,63,47,0.573,94,450,356
New York Yankees,New York Yankees,1981,59,48,0.551,78,421,343
Philadelphia Phillies,Philadelphia Phillies,1981,59,48,0.551,19,491,472
Boston Red Sox,Boston Red Sox,1981,59,49,0.546,38,519,481
San Francisco Giants,San Francisco Giants,1981,56,55,0.505,13,427,414
Atlanta Braves,Atlanta Braves,1981,50,56,0.472,-21,395,416
Pittsburgh Pirates,Pittsburgh Pirates,1981,46,56,0.451,-18,407,425
New York Mets,New York Mets,1981,41,62,0.398,-84,348,432
Chicago Cubs,Chicago Cubs,1981,38,65,0.369,-113,370,483
St. Louis Cardinals,St. Louis Cardinals,1982,92,70,0.568,76,685,609
Atlanta Braves,Atlanta Braves,1982,89,73,0.549,37,739,702
Boston Red Sox,Boston Red Sox,1982,89,73,0.549,40,753,713
Philadelphia Phillies,Philadelphia Phillies,1982,89,73,0.549,10,664,654
Los Angeles Dodgers,Los Angeles Dodgers,1982,88,74,0.543,79,691,612
San Francisco Giants,San Francisco Giants,1982,87,75,0.537,-14,673,687
Pittsburgh Pirates,Pittsburgh Pirates,1982,84,78,0.519,28,724,696
New York Yankees,New York Yankees,1982,79,83,0.488,-7,709,716
Chicago Cubs,Chicago Cubs,1982,73,89,0.451,-33,676,709
New York Mets,New York Mets,1982,65,97,0.401,-114,609,723
Los Angeles Dodgers,Los Angeles Dodgers,1983,91,71,0.562,45,654,609
New York Yankees,New York Yankees,1983,91,71,0.562,67,770,703
Philadelphia Phillies,Philadelphia Phillies,1983,90,72,0.556,61,696,635
Atlanta Braves,Atlanta Braves,1983,88,74,0.543,106,746,640
Pittsburgh Pirates,Pittsburgh Pirates,1983,84,78,0.519,11,659,648
San Francisco Giants,San Francisco Giants,1983,79,83,0.488,-10,687,697
St. Louis Cardinals,St. Louis Cardinals,1983,79,83,0.488,-31,679,710
Boston Red Sox,Boston Red Sox,1983,78,84,0.481,-51,724,775
Chicago Cubs,Chicago Cubs,1983,71,91,0.438,-18,701,719
New York Mets,New York Mets,1983,68,94,0.42,-105,575,680
Chicago Cubs,Chicago Cubs,1984,96,65,0.596,104,762,658
New York Mets,New York Mets,1984,90,72,0.556,-24,652,676
